Article Key,Model 1,Model 2,Model 1 Mean Sentiment,Model 2 Mean Sentiment,Model 1 Variance,Model 2 Variance,Model 1 Mean Confidence,Model 2 Mean Confidence,Model 1 Time Taken,Model 2 Time Taken
63f711be,llama3_8b_instruct_fp16,llama3_8b_instruct_sentiment_analysis_fp16,0.37,0.17,0.02,0.01,0.84,0.67,10.74,11.8
63f711be,llama3_8b_instruct_q4_k_m,llama3_8b_instruct_sentiment_analysis_q4_k_m,0.44,0.33,0.04,0.01,0.85,0.78,4.73,5.41
63f711be,llama3_8b_instruct_q5_k_m,llama3_8b_instruct_sentiment_analysis_q5_k_m,0.41,0.36,0.01,0.02,0.84,0.77,6.63,6.72
63f711be,llama3_8b_instruct_q8_0,llama3_8b_instruct_sentiment_analysis_q8_0,0.47,0.18,0.01,0.01,0.84,0.66,7.4,8.1
63f711be,mistral_7b_instruct_fp16,llama3_8b_instruct_fp16,0.45,0.37,0.01,0.02,0.83,0.84,9.02,10.74
63f711be,mistral_7b_instruct_q4_k_m,llama3_8b_instruct_q4_k_m,0.44,0.44,0.01,0.04,0.83,0.85,5.76,4.73
63f711be,mistral_7b_instruct_q5_k_m,llama3_8b_instruct_q5_k_m,0.46,0.41,0.01,0.01,0.82,0.84,6.28,6.63
63f711be,mistral_7b_instruct_q8_0,llama3_8b_instruct_q8_0,0.5,0.47,0.0,0.01,0.81,0.84,6.01,7.4
63f711be,dolphin_mistral_7b_v2.8_fp16,mistral_7b_instruct_fp16,0.63,0.45,0.0,0.01,0.8,0.83,11.0,9.02
63f711be,dolphin_mistral_7b_v2.8_q4_k_m,mistral_7b_instruct_q4_k_m,0.65,0.44,0.0,0.01,0.82,0.83,5.31,5.76
63f711be,dolphin_mistral_7b_v2.8_q5_k_m,mistral_7b_instruct_q5_k_m,0.61,0.46,0.0,0.01,0.79,0.82,7.14,6.28
63f711be,dolphin_mistral_7b_v2.8_q8_0,mistral_7b_instruct_q8_0,0.62,0.5,0.0,0.0,0.81,0.81,7.17,6.01
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.f16,mistral_7b_instruct_fp16,0.28,0.45,0.02,0.01,0.75,0.83,13.29,9.02
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.q4_k_m,mistral_7b_instruct_q4_k_m,0.26,0.44,0.02,0.01,0.75,0.83,6.24,5.76
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.q5_k_m,mistral_7b_instruct_q5_k_m,0.28,0.46,0.02,0.01,0.75,0.82,7.69,6.28
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.q8,mistral_7b_instruct_q8_0,0.4,0.5,0.02,0.0,0.75,0.81,8.39,6.01
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.f16,llama3_8b_instruct_sentiment_analysis_fp16,0.28,0.17,0.02,0.01,0.75,0.67,13.29,11.8
63f711be,mistral_7b_sentiment_may_18_2024_1epoch_unsloth.q4_k_m,llama3_8b_instruct_sentiment_analysis_q4_k_m,0.26,0.33,0.02,0.01,0.75,0.78,6.24,5.41
